DATA;NUM_SETTIMANA;NUM_PRIMO_G_SETT;DATA_PRIMO_G_SETT
17/05/2019;20;5;13/05/2019
18/05/2019;20;6;13/05/2019
19/05/2019;20;7;13/05/2019
20/05/2019;21;1;20/05/2019
21/05/2019;21;2;20/05/2019
22/05/2019;21;3;20/05/2019
23/05/2019;21;4;20/05/2019
24/05/2019;21;5;20/05/2019
25/05/2019;21;6;20/05/2019
26/05/2019;21;7;20/05/2019
27/05/2019;22;1;27/05/2019
28/05/2019;22;2;27/05/2019
29/05/2019;22;3;27/05/2019
30/05/2019;22;4;27/05/2019
31/05/2019;22;5;27/05/2019
01/06/2019;22;6;27/05/2019
02/06/2019;22;7;27/05/2019
03/06/2019;23;1;03/06/2019
04/06/2019;23;2;03/06/2019
05/06/2019;23;3;03/06/2019
06/06/2019;23;4;03/06/2019
07/06/2019;23;5;03/06/2019
08/06/2019;23;6;03/06/2019
09/06/2019;23;7;03/06/2019
10/06/2019;24;1;10/06/2019
11/06/2019;24;2;10/06/2019
12/06/2019;24;3;10/06/2019
13/06/2019;24;4;10/06/2019
14/06/2019;24;5;10/06/2019
15/06/2019;24;6;10/06/2019
16/06/2019;24;7;10/06/2019
17/06/2019;25;1;17/06/2019
18/06/2019;25;2;17/06/2019
19/06/2019;25;3;17/06/2019
20/06/2019;25;4;17/06/2019
21/06/2019;25;5;17/06/2019
22/06/2019;25;6;17/06/2019
23/06/2019;25;7;17/06/2019
24/06/2019;26;1;24/06/2019
25/06/2019;26;2;24/06/2019
26/06/2019;26;3;24/06/2019
27/06/2019;26;4;24/06/2019
28/06/2019;26;5;24/06/2019
29/06/2019;26;6;24/06/2019
30/06/2019;26;7;24/06/2019
01/01/2024;1;1;01/01/2024
02/01/2024;1;2;01/01/2024
03/01/2024;1;3;01/01/2024
04/01/2024;1;4;01/01/2024
05/01/2024;1;5;01/01/2024
06/01/2024;1;6;01/01/2024
07/01/2024;1;7;01/01/2024
08/01/2024;2;1;08/01/2024
09/01/2024;2;2;08/01/2024
10/01/2024;2;3;08/01/2024
11/01/2024;2;4;08/01/2024
12/01/2024;2;5;08/01/2024
13/01/2024;2;6;08/01/2024
14/01/2024;2;7;08/01/2024
15/01/2024;3;1;15/01/2024
16/01/2024;3;2;15/01/2024
17/01/2024;3;3;15/01/2024
18/01/2024;3;4;15/01/2024
19/01/2024;3;5;15/01/2024
20/01/2024;3;6;15/01/2024
21/01/2024;3;7;15/01/2024
22/01/2024;4;1;22/01/2024
23/01/2024;4;2;22/01/2024
24/01/2024;4;3;22/01/2024
25/01/2024;4;4;22/01/2024
26/01/2024;4;5;22/01/2024
27/01/2024;4;6;22/01/2024
28/01/2024;4;7;22/01/2024
29/01/2024;5;1;29/01/2024
30/01/2024;5;2;29/01/2024
31/01/2024;5;3;29/01/2024
01/02/2024;5;4;29/01/2024
02/02/2024;5;5;29/01/2024
03/02/2024;5;6;29/01/2024
04/02/2024;5;7;29/01/2024
05/02/2024;6;1;05/02/2024
06/02/2024;6;2;05/02/2024
07/02/2024;6;3;05/02/2024
08/02/2024;6;4;05/02/2024
09/02/2024;6;5;05/02/2024
10/02/2024;6;6;05/02/2024
11/02/2024;6;7;05/02/2024
12/02/2024;7;1;12/02/2024
13/02/2024;7;2;12/02/2024
14/02/2024;7;3;12/02/2024
15/02/2024;7;4;12/02/2024
16/02/2024;7;5;12/02/2024
17/02/2024;7;6;12/02/2024
18/02/2024;7;7;12/02/2024
19/02/2024;8;1;19/02/2024
20/02/2024;8;2;19/02/2024
21/02/2024;8;3;19/02/2024
22/02/2024;8;4;19/02/2024
23/02/2024;8;5;19/02/2024
24/02/2024;8;6;19/02/2024
25/02/2024;8;7;19/02/2024
26/02/2024;9;1;26/02/2024
27/02/2024;9;2;26/02/2024
28/02/2024;9;3;26/02/2024
29/02/2024;9;4;26/02/2024
01/03/2024;9;5;26/02/2024
02/03/2024;9;6;26/02/2024
03/03/2024;9;7;26/02/2024
04/03/2024;10;1;04/03/2024
05/03/2024;10;2;04/03/2024
06/03/2024;10;3;04/03/2024
07/03/2024;10;4;04/03/2024
08/03/2024;10;5;04/03/2024
09/03/2024;10;6;04/03/2024
10/03/2024;10;7;04/03/2024
11/03/2024;11;1;11/03/2024
12/03/2024;11;2;11/03/2024
13/03/2024;11;3;11/03/2024
14/03/2024;11;4;11/03/2024
15/03/2024;11;5;11/03/2024
16/03/2024;11;6;11/03/2024
17/03/2024;11;7;11/03/2024
18/03/2024;12;1;18/03/2024
19/03/2024;12;2;18/03/2024
20/03/2024;12;3;18/03/2024
21/03/2024;12;4;18/03/2024
22/03/2024;12;5;18/03/2024
23/03/2024;12;6;18/03/2024
24/03/2024;12;7;18/03/2024
25/03/2024;13;1;25/03/2024
26/03/2024;13;2;25/03/2024
27/03/2024;13;3;25/03/2024
28/03/2024;13;4;25/03/2024
29/03/2024;13;5;25/03/2024
30/03/2024;13;6;25/03/2024
31/03/2024;13;7;25/03/2024
01/04/2024;14;1;01/04/2024
02/04/2024;14;2;01/04/2024
03/04/2024;14;3;01/04/2024
04/04/2024;14;4;01/04/2024
05/04/2024;14;5;01/04/2024
06/04/2024;14;6;01/04/2024
07/04/2024;14;7;01/04/2024
08/04/2024;15;1;08/04/2024
09/04/2024;15;2;08/04/2024
10/04/2024;15;3;08/04/2024
11/04/2024;15;4;08/04/2024
12/04/2024;15;5;08/04/2024
13/04/2024;15;6;08/04/2024
14/04/2024;15;7;08/04/2024
15/04/2024;16;1;15/04/2024
16/04/2024;16;2;15/04/2024
17/04/2024;16;3;15/04/2024
18/04/2024;16;4;15/04/2024
19/04/2024;16;5;15/04/2024
20/04/2024;16;6;15/04/2024
21/04/2024;16;7;15/04/2024
22/04/2024;17;1;22/04/2024
23/04/2024;17;2;22/04/2024
24/04/2024;17;3;22/04/2024
25/04/2024;17;4;22/04/2024
26/04/2024;17;5;22/04/2024
27/04/2024;17;6;22/04/2024
28/04/2024;17;7;22/04/2024
29/04/2024;18;1;29/04/2024
30/04/2024;18;2;29/04/2024
01/05/2024;18;3;29/04/2024
02/05/2024;18;4;29/04/2024
03/05/2024;18;5;29/04/2024
04/05/2024;18;6;29/04/2024
05/05/2024;18;7;29/04/2024
06/05/2024;19;1;06/05/2024
07/05/2024;19;2;06/05/2024
08/05/2024;19;3;06/05/2024
09/05/2024;19;4;06/05/2024
10/05/2024;19;5;06/05/2024
11/05/2024;19;6;06/05/2024
12/05/2024;19;7;06/05/2024
13/05/2024;20;1;13/05/2024
14/05/2024;20;2;13/05/2024
15/05/2024;20;3;13/05/2024
16/05/2024;20;4;13/05/2024
17/05/2024;20;5;13/05/2024
18/05/2024;20;6;13/05/2024
19/05/2024;20;7;13/05/2024
20/05/2024;21;1;20/05/2024
21/05/2024;21;2;20/05/2024
22/05/2024;21;3;20/05/2024
23/05/2024;21;4;20/05/2024
24/05/2024;21;5;20/05/2024
25/05/2024;21;6;20/05/2024
26/05/2024;21;7;20/05/2024
27/05/2024;22;1;27/05/2024
28/05/2024;22;2;27/05/2024
29/05/2024;22;3;27/05/2024
30/05/2024;22;4;27/05/2024
31/05/2024;22;5;27/05/2024
01/06/2024;22;6;27/05/2024
02/06/2024;22;7;27/05/2024
03/06/2024;23;1;03/06/2024
04/06/2024;23;2;03/06/2024
05/06/2024;23;3;03/06/2024
06/06/2024;23;4;03/06/2024
07/06/2024;23;5;03/06/2024
08/06/2024;23;6;03/06/2024
09/06/2024;23;7;03/06/2024
10/06/2024;24;1;10/06/2024
11/06/2024;24;2;10/06/2024
12/06/2024;24;3;10/06/2024
13/06/2024;24;4;10/06/2024
14/06/2024;24;5;10/06/2024
15/06/2024;24;6;10/06/2024
16/06/2024;24;7;10/06/2024
17/06/2024;25;1;17/06/2024
18/06/2024;25;2;17/06/2024
19/06/2024;25;3;17/06/2024
20/06/2024;25;4;17/06/2024
21/06/2024;25;5;17/06/2024
22/06/2024;25;6;17/06/2024
23/06/2024;25;7;17/06/2024
24/06/2024;26;1;24/06/2024
25/06/2024;26;2;24/06/2024
26/06/2024;26;3;24/06/2024
27/06/2024;26;4;24/06/2024
28/06/2024;26;5;24/06/2024
29/06/2024;26;6;24/06/2024
30/06/2024;26;7;24/06/2024
